3702 368 2 0 28.57560563146351 27.410133265706463 46.794295470729324 0 1 0
3701 368 2 0 60.15117417738952 58.09524888961621 47.200018929662576 -1 0 0
2583 257 1 0 56.04478860929508 55.05080024233571 47.16306175148554 0 0 0
2580 257 4 0 55.45328775159892 55.3087243558836 47.886986261735366 0 0 0
1510 136 3 0 28.33241960483266 29.168285585044664 50.396223442946706 0 3 -2
3782 376 2 0 32.910418476754046 58.61463275173584 48.299099161823435 0 0 0
1559 155 2 0 30.54806855798984 59.2848567329181 50.16367928944409 0 -1 0
1554 155 1 0 31.309608785305414 27.886308819576755 51.40737512776093 0 0 0
1558 155 2 0 30.957812403349667 27.960627269831065 52.360826836344884 0 0 0
1560 155 2 0 29.7754346018469 28.21076465777942 50.951101657823386 0 0 0
1552 155 4 0 31.033561301557818 28.72715076493117 50.045007359708464 0 0 0
1555 155 1 0 30.672409261699624 28.01339906456426 50.65362297019638 0 0 0
1553 155 4 0 31.706172048194045 29.92594453922399 50.72251019755083 0 0 0
1556 155 1 0 31.906415527469143 28.9987843852183 50.43916289787167 0 0 0
1551 155 4 0 32.097639372260524 28.51788229959029 51.253596905759146 0 0 0
3914 389 2 0 36.11392750953122 28.48631000371167 51.30557618290787 0 1 0
3727 371 4 0 32.9052703066906 32.13817158128013 49.19082131404837 0 1 0
3913 389 2 0 34.42926260153227 30.195819411395924 50.98600376328369 0 1 0
2948 293 2 0 28.80642598798643 30.790809263193296 50.80650475334791 0 0 0
3732 371 2 0 33.54517604068907 32.21207752562926 51.4230850032794 0 1 0
3915 389 2 0 35.734686066542295 29.386880647160826 50.041590827559816 0 1 0
3730 371 1 0 32.770259800262714 33.03645591296063 49.56801418837756 0 1 0
2949 293 2 0 59.685795050691965 31.808118811528782 51.27662788767687 -1 0 0
2910 290 4 0 31.727180150911575 30.618121033468512 53.78997348521264 0 0 0
2917 290 2 0 32.274455087842036 32.15573308088245 54.05333736334451 0 0 0
2944 293 1 0 28.485081151559406 31.52636523529653 51.44938550457455 0 0 0
2941 293 4 0 29.114758465874647 32.248384164387566 51.35493742798326 0 0 0
3725 371 4 0 32.448044804419894 32.99841561643187 50.55778095827162 0 1 0
3728 371 1 0 33.245987501742476 33.10731753452394 51.1562641948489 0 1 0
3754 373 2 0 29.481428960365335 59.05208890296137 53.171210185879225 0 0 0
2915 290 1 0 31.917133895580267 29.77707047109446 54.32197556118055 0 0 0
2912 290 4 0 31.006590971076225 29.59154924729908 54.79439906234691 0 0 0
2911 290 4 0 32.67688354748622 30.002663676901605 54.975768185138804 0 0 0
2914 290 1 0 33.095094048438966 30.79324682883498 54.66142574890243 0 0 0
2918 290 2 0 34.06146779671169 30.596230825921637 54.37945743011258 0 0 0
2913 290 1 0 32.57541980898228 31.142573918832042 53.870963784695704 0 0 0
2916 290 2 0 33.171891676868746 31.152495453279585 53.00326271121497 0 0 0
3910 389 1 0 35.866809250370004 29.414435262346814 51.08575750494363 0 1 0
3909 389 1 0 35.09400616355092 29.756914689077302 51.60136192609825 0 1 0
3912 389 2 0 34.620545296516255 29.000672763397084 52.16795020332448 0 1 0
3906 389 4 0 35.410511779699085 30.452546984296845 52.22473529502313 0 1 0
3907 389 4 0 36.596408883621294 29.98617292206915 51.24292972577008 0 1 0
3908 389 4 0 36.926206453304516 30.788869980166513 52.641144741246535 0 1 0
3911 389 1 0 36.294681008113265 30.663421004250218 51.911915595446715 0 1 0
2770 276 4 0 41.84817039749038 29.494520043852944 51.39947729195853 0 0 0
2888 287 2 0 39.78839087938864 31.73075593497437 52.08241596148558 0 0 0
2884 287 1 0 39.84771512565742 32.46121726614429 52.844077949319015 0 0 0
2881 287 4 0 40.788647803313744 32.65805338047528 53.04380587407752 0 0 0
1728 172 2 0 39.29530587624867 34.12041160620079 50.40382248860682 1 0 0
2883 287 1 0 39.40184954327323 32.15495197361821 53.606753463924456 0 0 0
2778 276 2 0 42.259814824549686 29.721699855462884 49.75540231615394 0 0 0
2416 226 3 0 39.008848667236485 31.286730032588725 50.74194408281123 1 0 2
2980 297 4 0 38.04894745543095 28.044578097596474 56.93589883977663 0 0 0
2880 287 4 0 40.031484015281315 32.25556818871834 54.406540432788155 0 0 0
2889 287 2 0 39.365612291015736 33.26057579082905 52.499867615464936 0 0 0
2887 287 2 0 38.53290220567562 32.596923842100374 53.7593081228912 0 0 0
2983 297 1 0 37.851333935003595 28.726197311500854 56.183161541376606 0 0 0
2986 297 2 0 37.28879222014407 29.405678495154564 56.50050089848423 0 0 0
2773 276 1 0 41.786687761976765 29.186095548223474 50.421560517574065 0 0 0
2772 276 1 0 40.84355562143179 29.20783975895785 50.15757849703978 0 0 0
2776 276 2 0 40.65563273780676 30.064117850215315 49.67813369184244 0 0 0
2775 276 2 0 40.67271410381483 28.424025860469428 49.567572070546156 0 0 0
2777 276 2 0 42.1316480948299 28.20599613043149 50.32941458450237 0 0 0
2885 287 1 0 40.93303699398882 32.214950320670745 53.93079695637837 0 0 0
1725 172 1 0 38.57219417857676 33.82632352363695 49.86204993497577 1 0 0
1729 172 2 0 38.48537518455746 32.90428086075868 50.097159550179114 1 0 0
632 63 2 0 35.962107170097354 32.89995359030845 54.11254267873497 0 0 -1
1722 172 4 0 37.760901670411315 34.397650337296945 50.12556870307655 1 0 0
631 63 2 0 35.991838529328405 34.25453107806975 53.24262771333565 0 0 -1
628 63 1 0 35.90113540936048 33.920384632443536 54.13357635803077 0 0 -1
2525 251 2 0 38.507525389721586 57.806868961653095 52.82406402919169 0 0 0
2982 297 4 0 37.18933805642828 58.80053373420294 57.0275588401243 0 -1 0
2886 287 2 0 39.267708904214714 31.13552699652196 53.54541301675093 0 0 0
2988 297 2 0 36.404148690776196 28.39054276282521 55.37689026117434 0 0 0
2984 297 1 0 37.39129219904808 28.220013461334805 55.40796178267287 0 0 0
2981 297 4 0 37.599593369460436 59.40529674769932 55.63512067774597 0 -1 0
3642 362 2 0 43.04492520610269 33.29408428205949 48.318627114092465 0 1 0
2774 276 1 0 40.876468441023064 29.29259426235097 51.75832061797114 0 0 0
2769 276 4 0 40.27192446485438 29.11753664971685 50.97241540400023 0 0 0
3641 362 2 0 41.51788956695495 33.52108103387586 47.97133898768931 0 1 0
1599 159 2 0 46.62306048123935 28.107828516504064 49.969897671847264 0 0 0
1597 159 2 0 45.49647550612864 59.19648622691884 49.46551060084674 0 -1 0
2771 276 4 0 40.8763361070488 28.471545912071083 52.29375212399387 0 0 0
1452 145 4 0 44.86897541556496 29.580200494794077 49.46680866299959 0 0 0
14 2 1 0 44.93378663578836 32.40207834815385 53.63382664006044 -1 0 -1
13 2 4 0 44.230337014157 31.3352562271738 51.56467751434077 -1 0 -1
16 2 1 0 44.02704924621037 31.789115254169573 52.45462419340849 -1 0 -1
11 2 4 0 44.694562151142925 32.515024634148716 52.640425953012354 -1 0 -1
12 2 4 0 44.097019048438824 31.108651632599134 53.20033190633739 -1 0 -1
18 2 2 0 44.478999779285466 33.16228680852673 54.12010433915364 -1 0 -1
17 2 2 0 45.94268065805508 32.47980892798603 53.756339755985806 -1 0 -1
3643 362 2 0 40.97576557108444 32.33414131071728 48.854867371972844 0 1 0
44 5 1 0 44.278124591630544 27.350517894564575 52.598599543335574 -1 0 -1
15 2 1 0 44.574064259096446 31.475985530531673 53.92484834855806 -1 0 -1
19 2 2 0 45.333485299080664 30.827451740656798 54.197998132217265 -1 0 -1
3638 362 1 0 42.19375966814236 33.322408539362975 48.710544122205675 0 1 0
47 5 2 0 43.57040665390169 27.710834388334995 51.928334864000256 -1 0 -1
41 5 4 0 45.212484536791266 27.447555288777682 52.228786443578066 -1 0 -1
46 5 1 0 45.749797373130455 28.021036813680592 52.83421844077212 -1 0 -1
20 2 2 0 43.995614631998116 31.57243269995729 54.69015630690141 -1 0 -1
3100 308 2 0 48.238793274345525 29.59571630998789 53.408349195363186 0 0 0
3824 380 2 0 47.99665336579331 35.886996983769265 50.708680115713804 0 1 0
1594 159 1 0 46.426392626864555 58.8930124910019 49.22737287225298 0 -1 0
1595 159 1 0 47.104614523949294 27.389964217550844 49.52120615833898 0 0 0
42 5 4 0 45.20938420901326 28.225206942942872 53.607214019692265 -1 0 -1
49 5 2 0 43.53156993369092 28.549266663370112 53.560524196671864 -1 0 -1
1734 173 4 0 50.20640581232176 32.550610692278255 49.409233902647095 0 0 0
1732 173 4 0 50.54044429105909 31.589290249818205 48.10000241260177 0 0 0
3098 308 2 0 46.92881273944835 30.189484862582706 52.528990644474135 0 0 0
3097 308 2 0 47.86975694195984 31.512467227827045 51.9477883089521 0 0 0
1592 159 4 0 47.5628989046282 27.748063287023434 48.748668852515266 0 0 0
3091 308 4 0 48.12816485666936 30.126147358580997 51.196868243012105 0 0 0
3094 308 1 0 47.809067405875446 30.508072601825436 52.085602156219835 0 0 0
2927 291 2 0 52.76003932829651 33.936828394488856 48.75712792178129 0 0 0
3099 308 2 0 48.66867836684405 31.19600429630864 53.273067171132496 0 0 0
3095 308 1 0 48.57335400347815 30.299533525549464 52.748397834543226 0 0 0
3093 308 4 0 49.34930484614003 29.025882147011178 50.98762599733131 0 0 0
3096 308 1 0 49.15827704876737 29.95354185310129 51.25033240490119 0 0 0
3092 308 4 0 49.42798383584611 30.15999628522136 52.19376056243091 0 0 0
2430 242 1 0 53.213793733474546 29.018500007884207 51.0055337087084 0 1 0
1230 123 4 0 51.77393199639634 33.67554715863354 53.038056864077106 0 1 -1
2428 242 4 0 53.83627319245943 28.85685087346952 49.524087313287026 0 1 0
2427 242 4 0 54.19405404374143 28.74593158184942 51.163639661493384 0 1 0
1233 123 1 0 51.35824657436265 32.79189638677562 52.949763943619686 0 1 -1
1238 123 2 0 51.2164383256485 32.36435340021445 53.82515014872928 0 1 -1
2436 242 2 0 52.838824312130726 30.135289853693486 49.73889610575711 0 1 0
2431 242 1 0 53.046683645728734 29.178843500849464 50.00733093179905 0 1 0
1234 123 1 0 52.7959752842491 33.414778778431625 53.0621715388858 0 1 -1
2433 242 2 0 52.648328762905905 28.31102577202531 51.354945482365785 0 1 0
2434 242 2 0 53.047896054005264 29.87135042074213 51.44430885599128 0 1 0
2435 242 2 0 52.202516920578205 28.628587691961457 49.71207786452199 0 1 0
1232 123 1 0 51.983578669081545 32.14378263287987 52.483508762945746 0 1 -1
1236 123 2 0 51.909936857016746 31.212305567973864 52.913220437057234 0 1 -1
2432 242 1 0 54.507814990799034 28.552380484771337 50.216244110392125 0 1 0
1237 123 2 0 50.537839141084845 32.92656108337184 52.488740721491396 0 1 -1
1229 123 4 0 52.8979363843045 32.56239128992332 52.583922169364826 0 1 -1
1235 123 2 0 51.72522205185781 32.06235070437778 51.491740465278944 0 1 -1
2878 286 2 0 49.12810010703097 31.68174300722796 56.3617617723244 0 0 0
2923 291 1 0 53.59291734580173 33.830580280221675 49.237572952321614 0 0 0
2943 293 1 0 28.565500805523353 31.190339654507625 52.36917041805151 0 0 0
2946 293 2 0 28.801076027075688 30.251677561192995 52.392375059268964 0 0 0
2945 293 1 0 29.476402682945377 32.52141150714707 52.2701565947949 0 0 0
2926 291 2 0 53.61044613560118 32.92040747907558 49.597777579459745 0 0 0
2947 293 2 0 59.902784536236716 31.257227402390818 52.795905293709325 -1 0 0
2940 293 4 0 29.130817754029263 31.823918382368937 52.880932471755926 0 0 0
94 10 1 0 58.43113633562098 27.71670132472689 50.38688970925803 -1 0 0
1578 157 2 0 55.58883809118596 30.07206932922681 53.041132329615095 0 0 0
1572 157 4 0 57.09344172089803 31.014775768611297 51.63704895902383 0 0 0
1575 157 1 0 56.990001991075864 30.614349924846476 52.57289731789221 0 0 0
1580 157 2 0 57.025053053208865 29.629439420875308 52.53405815579285 0 0 0
1574 157 1 0 56.120370811196864 30.92584911493468 52.96474500040735 0 0 0
1571 157 4 0 55.764942829052416 31.591501477890887 52.271956210050966 0 0 0
1576 157 1 0 56.46598971877559 31.765171772307912 51.656672008430434 0 0 0
1573 157 4 0 56.159932152322 31.992722639757545 50.75427592578331 0 0 0
91 10 4 0 59.20921650902906 59.319464646359975 50.1782590622943 -1 -1 0
98 10 2 0 58.53173296828109 28.60727689639964 50.03133448290498 -1 0 0
2942 293 4 0 29.14624506820437 33.46590152323725 52.42394780808533 0 0 0
3749 373 1 0 28.88353092667292 59.006349987606484 53.957250483280916 0 0 0
3746 373 4 0 28.41627514593918 27.638456679545413 54.06987578146091 0 1 0
3174 316 4 0 58.29083342575163 34.35203604482646 51.871923009408476 -1 0 0
2429 242 4 0 55.30650596365081 29.034267708191187 50.05915600380498 0 1 0
3750 373 1 0 59.634889307550495 27.549881207807708 53.83807799767722 -1 1 0
341 34 2 0 55.27321418597228 28.4120014462143 54.81774383339856 0 0 -1
1579 157 2 0 57.7509158255873 30.974698383883183 53.176335467911784 0 0 0
1577 157 2 0 56.23894190129789 31.367718317806162 53.856492410454365 0 0 0
337 34 1 0 54.7738173287621 27.790485310585495 54.21587636423462 0 0 -1
342 34 2 0 54.00789459601445 28.288327959319314 53.70141348160202 0 0 -1
1439 143 2 0 35.08168349386669 37.09464366864078 50.3084038010158 0 0 0
1960 195 2 0 31.44322421037702 39.876210046396444 49.99182682295916 0 0 0
3734 371 2 0 34.77571167568333 33.16106230133143 50.787727575955536 0 1 0
3726 371 4 0 33.67923883337005 33.448377020491506 49.60533635033249 0 1 0
3729 371 1 0 33.94114452329251 33.530815522432455 50.60014398626825 0 1 0
3083 307 4 0 30.480753289189874 35.768118961229554 49.51917293822507 1 0 0
3733 371 2 0 34.000765283473484 34.50805157453884 50.80566821657665 0 1 0
3090 307 2 0 30.770109577238625 37.92032598765883 51.78698849514251 1 0 0
3085 307 1 0 30.782910881293155 36.890701441711094 51.61715089281652 1 0 0
3086 307 1 0 30.697312331377997 35.82574123433539 50.451126665956004 1 0 0
3082 307 4 0 30.139970037230086 36.542024760145125 50.90946068009814 1 0 0
3081 307 4 0 31.722279600967035 35.980159944244235 50.673838989864564 1 0 0
3084 307 1 0 31.78668458022519 36.65358809731996 51.37901664590884 1 0 0
3089 307 2 0 30.53108214908015 36.467586251056055 52.513455276217755 1 0 0
3088 307 2 0 32.24152746024312 37.44210096299232 51.00034580001732 1 0 0
3087 307 2 0 32.240270528564224 36.34786303800834 52.22929316140687 1 0 0
199 20 2 0 30.87180574496269 34.30809306473421 54.9513711738698 0 0 -1
3731 371 2 0 33.01672339432019 33.65335852363993 51.88940030659606 0 1 0
2820 281 4 0 32.74415861886845 37.57969158208873 54.63275015426793 0 0 0
3080 306 2 0 28.792621500370835 35.784128226144595 54.191590092601366 2 0 0
201 20 2 0 31.960832802467703 33.55144945821004 56.084414145640054 0 0 -1
1432 143 4 0 33.79902344254672 39.6476400746225 51.207172075814476 0 0 0
1437 143 2 0 34.67379640347679 37.11374782182642 51.99823911590072 0 0 0
2821 281 4 0 34.129491308464374 38.37720539743946 54.932553223106574 0 0 0
1823 182 4 0 30.892925575943934 40.43243027286718 53.16128981203726 0 0 0
1825 182 4 0 30.03001598794691 39.29267992324248 53.81257507607614 0 0 0
1828 182 1 0 30.5604648222639 40.075916217760195 53.988282877177426 0 0 0
1730 172 2 0 39.58376625376225 34.44724780503891 48.71586621560634 1 0 0
1726 172 1 0 38.749197904083275 33.96590265889784 48.86820350108176 1 0 0
2882 287 4 0 41.62070907384642 32.7777748023157 54.48539130369018 0 0 0
1435 143 1 0 34.69528026404721 39.29486739512946 51.227448782388095 0 0 0
1430 143 4 0 34.88100683736239 38.774578135773176 52.06203473578226 0 0 0
634 63 2 0 34.57363234241629 33.35727903520417 54.904593804786984 0 0 -1
1431 143 4 0 34.94768244724372 38.6933978289036 50.44424054615523 0 0 0
1436 143 2 0 36.0925767441884 37.65355482878009 52.36919145517679 0 0 0
1438 143 2 0 36.436167445691055 37.95340040870264 50.61765358413632 0 0 0
1434 143 1 0 35.444093741966675 37.893205560485505 50.79530794274355 0 0 0
1433 143 1 0 35.28871521447532 37.865453702356255 51.78665061189784 0 0 0
1723 172 4 0 37.96665654781441 34.55499298482487 48.55046553053305 1 0 0
1727 172 1 0 37.46080840651652 34.89574233202862 49.29709339275559 1 0 0
1724 172 4 0 36.50384743624673 34.855287757036834 49.1208327526611 1 0 0
2750 274 4 0 39.410324963825175 36.06921462269571 51.92439561000974 0 0 0
2753 274 1 0 38.58000328189375 36.49529015611441 52.28110041464045 0 0 0
2751 274 4 0 40.31093901215908 37.00812573598863 50.93140446204612 0 0 0
2754 274 1 0 40.10300668826146 36.76862966023733 51.85780509362655 0 0 0
2749 274 4 0 39.74880826400567 37.58993756096779 52.30254033090853 0 0 0
2756 274 2 0 38.20490327883023 38.04558382176077 52.20825462214938 0 0 0
2752 274 1 0 38.77877917059997 37.39133051840526 52.640624287627034 0 0 0
2758 274 2 0 37.90178621606168 36.65412438329817 51.495566449954 0 0 0
2757 274 2 0 38.21812264858606 35.941307497783384 53.01875630729215 0 0 0
633 63 2 0 34.359470839331 34.460934831336175 53.77357487433086 0 0 -1
2755 274 2 0 38.65375221321015 37.48814133458279 53.64781299479908 0 0 0
626 63 4 0 35.152211104856804 34.928934686017186 55.11995151560383 0 0 -1
629 63 1 0 35.004104172937204 34.182817228124314 54.47477364902588 0 0 -1
3683 366 2 0 38.31058457297642 40.45113413048248 54.757051416806455 0 1 0
630 63 1 0 36.17424609958786 34.93569928902023 55.292763434150984 0 0 -1
3681 366 2 0 38.211305877425765 39.37129964201826 55.969429376539026 0 1 0
3644 362 2 0 42.49350962087085 31.752241092698107 48.76409552053909 0 1 0
3636 362 4 0 41.99467819288161 32.55761589941099 50.066003093443335 0 1 0
3639 362 1 0 41.92708753771252 32.47958680364456 49.10357234479402 0 1 0
3822 380 2 0 48.95093156868629 34.565302582526776 51.622094581202475 0 1 0
2181 217 2 0 39.639726448339204 37.67710888526061 46.22315254159312 1 0 0
3823 380 2 0 47.59600654928401 33.68923617417556 51.618929828788374 0 1 0
3819 380 1 0 47.98720565068635 34.56016321372114 51.8209216611322 0 1 0
3637 362 4 0 42.55394921969166 33.82106209789902 50.892240102620875 0 1 0
3640 362 1 0 41.863933574542884 33.544129275403776 50.32131792916101 0 1 0
3635 362 4 0 42.0413850706268 34.053517183162946 49.403962543912826 0 1 0
1465 146 1 0 43.248134474268724 38.70012689902288 50.11095770011518 0 0 0
1461 146 4 0 43.03163310661845 37.73420381280922 50.13304285344643 0 0 0
1468 146 2 0 43.747095158571 36.71620683253283 48.904266829031194 0 0 0
1464 146 1 0 43.88414025861377 37.1814531862301 49.86643027559397 0 0 0
1469 146 2 0 43.98406438154174 36.45149626959382 50.48163169862875 0 0 0
1460 146 4 0 44.16515628187035 38.750313941496586 49.709922350416164 0 0 0
1463 146 1 0 44.568872855901105 37.81738710233221 49.732777307812825 0 0 0
1467 146 2 0 45.17306914618649 37.759366458714716 50.54450337324791 0 0 0
3816 380 4 0 47.85452601611846 34.6199361779256 52.75302915723968 0 1 0
3821 380 1 0 47.49085684798119 35.52173422904554 52.93700514242932 0 1 0
1466 146 2 0 45.04484673892573 37.6133306117778 48.83788297584363 0 0 0
2890 288 4 0 43.44295827633222 37.249534009956456 54.57711322091906 0 0 0
2893 288 1 0 43.55267921987636 36.92959749732608 53.674262836337974 0 0 0
2896 288 2 0 42.76075871252035 36.97316121855807 53.18802651258743 0 0 0
2897 288 2 0 44.25450924333772 37.45407835581213 53.1791070693941 0 0 0
2898 288 2 0 43.07922065282758 35.31441429761765 53.662387452379726 0 0 0
2894 288 1 0 43.87228251057655 35.96023240719422 53.74247054669063 0 0 0
3820 380 1 0 47.4851621570904 35.3417223218952 51.350435756072315 0 1 0
2070 206 2 0 47.8056103405881 38.019748766116294 49.916384937999254 0 0 0
2731 272 4 0 47.296339378042916 39.31575390315902 52.85842072420109 0 0 0
2064 206 4 0 47.17649112035506 39.469850756997644 49.34666273168337 0 0 0
2734 272 1 0 46.422365832176524 39.579505283305494 53.19284974759975 0 0 0
2729 272 4 0 46.2696483102963 39.123957527876286 54.071593613694 0 0 0
2895 288 1 0 43.866455301002915 36.571992700896075 55.182884710041506 0 0 0
2891 288 4 0 44.34470426664541 35.90799556294289 54.62918363757181 0 0 0
2899 288 2 0 44.52597325757348 35.84244614821837 53.01450645981346 0 0 0
2868 285 2 0 41.94559784650761 39.32273050539263 52.797693193283095 0 0 0
3825 380 2 0 46.72420434796798 34.935988968273904 50.87542620909756 0 1 0
2072 206 2 0 48.95808253916399 38.99310681530119 50.60526003545948 0 0 0
2065 206 4 0 48.57411022670219 40.27707069801442 49.729120680309855 0 0 0
3818 380 4 0 46.84872262282706 35.345692407032764 53.61852613030878 0 1 0
2068 206 1 0 48.75967212946662 39.331140917593046 49.677726615777814 0 0 0
3817 380 4 0 47.11166177250544 35.90541153024953 52.08854631120819 0 1 0
2922 291 4 0 54.65665431261681 35.66202991114156 50.235577227050406 0 0 0
1231 123 4 0 53.443246875491354 34.09148137858594 52.696513149791755 0 1 -1
2073 206 2 0 49.501826432994406 39.164435411888796 49.08406213088121 0 0 0
640 64 1 0 51.18527174860006 36.278022695592746 49.24106418186692 0 0 0
3253 324 4 0 50.518784163731425 36.64181349490387 53.24452331966358 0 0 0
3261 324 2 0 49.30421824226407 37.25417940016926 52.344463708662495 0 0 0
637 64 4 0 51.07241484110213 36.32425647609945 50.23275490216227 0 0 0
3257 324 1 0 51.33088048781842 37.09761745969439 53.03165425253444 0 0 0
3254 324 4 0 52.168674679685765 36.772474478431846 53.494811557869895 0 0 0
3260 324 2 0 49.07750711334688 37.12790394617127 53.9844194353869 0 0 0
3256 324 1 0 49.74358522949289 37.31268472118502 53.20327295752713 0 0 0
3259 324 2 0 50.03140637223656 38.76757907507665 52.42292821319458 0 0 0
3258 324 2 0 49.93813960526949 38.68461651165813 54.07316331416045 0 0 0
3255 324 1 0 50.21683236400746 38.22026850727171 53.24601916072601 0 0 0
1360 136 4 0 52.44659039940747 40.37433910603845 51.18666317047169 0 0 0
1363 136 1 0 52.21496609367662 39.62210399354744 50.60277424686136 0 0 0
1367 136 2 0 51.429768811473615 39.89813480947292 50.13467045694905 0 0 0
1366 136 2 0 52.11672697316877 38.742044311810936 51.13677615288867 0 0 0
2067 206 1 0 47.97432247838046 38.830677048976824 49.32889716509847 0 0 0
2071 206 2 0 48.085045314107674 38.525317227561835 48.39645133097335 0 0 0
2879 286 2 0 49.99121483528353 32.76906722422928 57.22374592676199 0 0 0
3180 316 2 0 57.18322631900976 35.635282710838 49.57566385589826 -1 0 0
2924 291 1 0 54.399427797902156 33.99897619446633 48.61137852406392 0 0 0
2921 291 4 0 54.988350981235584 34.59825644424707 49.1681300260212 0 0 0
1365 136 1 0 53.31238058418761 40.79005377957872 50.93037585927783 0 0 0
2925 291 1 0 54.589261120806626 34.755530515492005 50.008065574999506 0 0 0
1364 136 1 0 52.94916425554635 39.50851040817702 49.97914315285836 0 0 0
1361 136 4 0 53.52213534804346 40.375646573106835 50.03536720325343 0 0 0
1369 136 2 0 52.5947886904473 39.42568297321582 48.964037522837316 0 0 0
2920 291 4 0 53.67829078737067 34.422702584994695 49.964408953503224 0 0 0
3491 347 2 0 54.682062033695544 37.471644595529135 53.21015533120776 0 0 0
1368 136 2 0 53.566244793991835 38.68737532542239 50.13807255557829 0 0 0
2191 218 2 0 59.249108023456856 38.91294119853796 51.9621568400992 0 0 0
3078 306 2 0 29.26600987788641 37.29816150811515 55.01110378772812 2 0 0
3079 306 2 0 60.05764979446164 36.86380065263175 53.33708525119761 1 0 0
3072 306 4 0 59.41790688383361 35.849141774546574 54.585535812380854 1 0 0
3178 316 2 0 57.93027696910004 36.91490357345866 50.27848303325183 -1 0 0
3172 316 4 0 58.79490898371313 35.80214531446203 51.127908699353824 -1 0 0
3175 316 1 0 58.581961683142794 36.136878446146994 50.17961352588659 -1 0 0
3077 306 2 0 59.881373024528074 38.01632106584262 54.70653491657585 1 0 0
3075 306 1 0 60.23159298752251 36.40027173794715 54.264704071646506 1 0 0
3179 316 2 0 59.48341460980901 36.34751555965687 49.72262373891605 -1 0 0
3484 347 4 0 55.94831136259002 38.51576107892396 53.38694843257127 0 0 0
3487 347 1 0 55.57380095939102 37.55299731933741 53.456021119739034 0 0 0
3492 347 2 0 57.06488096556722 36.883930298001474 53.20596814139885 0 0 0
3489 347 1 0 56.299071456166786 38.567572905354154 52.46165690532298 0 0 0
3488 347 1 0 56.12389497797449 37.08052513158625 52.772807636262186 0 0 0
3173 316 4 0 58.29598952161586 34.52262434789309 50.229887417615906 -1 0 0
3181 316 2 0 58.45969529664685 35.30003765898128 48.74632223518553 -1 0 0
3176 316 1 0 58.0817145923515 35.41832729276874 49.65558909593957 -1 0 0
3177 316 1 0 58.74824430369091 34.800875043442446 51.04878509880281 -1 0 0
2188 218 1 0 59.473705191784646 39.32567950018538 51.12812096586802 0 0 0
3074 306 1 0 28.240563990283025 37.076067428569516 54.96890181443396 2 0 0
2192 218 2 0 58.79581664425366 39.056243075664646 50.422444296521896 0 0 0
3485 347 4 0 56.23097256891796 37.764558774657246 52.02228941784237 0 0 0
3486 347 4 0 55.831980650280514 39.35639241997811 52.00221606523333 0 0 0
3493 347 2 0 55.67485312545948 36.25470563795212 52.440849104672466 0 0 0
2194 218 2 0 28.314945438221912 38.69919460199573 50.04006096737868 1 0 0
2193 218 2 0 28.68038100591394 38.765207184368336 51.62311717432338 1 0 0
2189 218 1 0 28.226246810117203 39.20643570581832 50.87147417564911 1 0 0
2186 218 4 0 28.648708341493343 40.106692857036855 50.7791864357153 1 0 0
1962 195 2 0 31.580745885023642 41.469880921112974 49.749041683942586 0 0 0
2187 218 4 0 28.36351453867773 41.36508846258151 51.78449402857393 1 0 0
2605 259 2 0 31.571510383141252 43.61019259748386 51.61243950034266 1 0 0
1830 182 2 0 30.847463461604697 41.84267586667792 52.508246280288866 0 0 0
2599 259 4 0 31.835722338684104 45.70896516418854 50.6304626238399 1 0 0
2602 259 1 0 31.182444926734348 45.210147703236515 51.30128575900887 1 0 0
2607 259 2 0 31.627664357653543 45.26108077409062 52.22130713394223 1 0 0
2606 259 2 0 30.265513497407525 45.6282693236755 51.26706330486964 1 0 0
2601 259 1 0 31.1471194113556 44.20526197117489 50.96219249995421 1 0 0
2598 259 4 0 31.660115269436503 44.17911440348267 50.1156669833398 1 0 0
2600 259 4 0 32.32302231957165 45.44488044213365 49.10819608917463 1 0 0
2603 259 1 0 32.226038019039024 45.035087446594886 50.02411135257486 1 0 0
1832 182 2 0 29.90190435405657 42.36523954431986 53.80538175246582 0 0 0
1826 182 1 0 31.123780814626713 41.35014357891724 53.319583228335546 0 0 0
1827 182 1 0 30.58187112506022 41.61678046145023 54.11520166173347 0 0 0
1824 182 4 0 30.111908459500437 40.779405510646804 54.47022418024224 0 0 0
1831 182 2 0 31.16984110080085 42.02029415712567 54.79099393303029 0 0 0
1829 182 2 0 32.10354955104637 41.47232469422831 53.5055667663392 0 0 0
2604 259 2 0 30.172021818502394 43.90530789567783 50.9191565415044 1 0 0
358 36 1 0 35.11853452988605 43.53795211245736 52.47098947483756 1 0 -1
359 36 2 0 33.29440544179094 44.07948994794226 53.84945520174348 1 0 -1
355 36 4 0 35.68629830638559 42.78356409600995 52.09520612455281 1 0 -1
353 36 4 0 34.30102438137095 43.20876670792955 52.90296490205854 1 0 -1
1487 148 2 0 59.44281422851455 40.67738693009484 54.93238028616166 -1 0 0
1921 191 2 0 30.49400383918308 46.16315416547373 56.67982281679767 0 0 0
3221 320 2 0 35.07897806064269 44.56399067077351 48.699548864179064 0 0 0
3411 339 2 0 39.557306179993866 44.38657672650042 49.232796922786264 0 0 0
8 1 2 0 38.931607457810514 39.87929725369485 51.6188962472057 0 0 -1
7 1 2 0 40.25921009830732 39.921351764572925 50.58766487235981 0 0 -1
