LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
971 44 3 0.000000 0.618000 17.153999 16.474001 # D2C DMC
972 44 5 0.000000 1.518000 17.716000 11.926000 # D3C DMC
973 44 7 0.000000 0.018000 17.636999 17.250999 # DXH DMC
974 44 7 0.000000 0.281000 16.118999 16.372999 # DXH DMC
975 44 7 0.000000 1.669000 17.191999 16.778999 # DXH DMC
976 44 7 0.000000 2.602000 17.775000 12.057000 # DXH DMC
977 44 7 0.000000 1.214000 16.702000 11.650000 # DXH DMC
978 44 7 0.000000 1.231000 18.393000 11.117000 # DXH DMC
979 45 4 0.000000 7.585000 11.802000 23.308001 # D2O DMC
980 45 6 0.000000 6.632000 12.299000 21.389000 # D3O DMC
981 45 2 0.000000 8.881000 12.696000 21.635000 # D1O DMC
982 45 1 0.000000 7.808000 12.305000 22.066999 # D1C DMC
983 45 3 0.000000 8.745000 11.751000 24.134001 # D2C DMC
984 45 5 0.000000 6.726000 12.807000 20.058001 # D3C DMC
985 45 7 0.000000 8.454000 11.334000 25.101999 # DXH DMC
986 45 7 0.000000 9.505000 11.099000 23.693001 # DXH DMC
987 45 7 0.000000 9.146000 12.756000 24.299000 # DXH DMC
988 45 7 0.000000 7.049000 13.852000 20.066999 # DXH DMC
989 45 7 0.000000 7.407000 12.195000 19.459999 # DXH DMC
990 45 7 0.000000 5.732000 12.758000 19.604000 # DXH DMC
991 1 19 0.000000 12.131000 22.910000 14.541000 # P2O PC
992 1 21 0.000000 12.060000 25.101000 15.048000 # P3O PC
993 1 17 0.000000 14.082000 24.097000 14.684000 # P1O PC
994 1 18 0.000000 10.780000 23.191000 14.870000 # P2C PC
995 1 20 0.000000 10.717000 24.691000 14.865000 # P3C PC
996 1 22 0.000000 10.432000 22.577000 16.218000 # P4C PC
997 1 16 0.000000 12.864000 24.039000 14.752000 # P1C PC
998 1 23 0.000000 10.125000 22.768999 14.101000 # PXH PC
999 1 23 0.000000 10.358000 25.082001 13.907000 # PXH PC
1000 1 23 0.000000 10.089000 25.101000 15.662000 # PXH PC
1001 1 23 0.000000 9.396000 22.798000 16.490999 # PXH PC
1002 1 23 0.000000 10.558000 21.489000 16.183001 # PXH PC
1003 1 23 0.000000 11.091000 22.947001 17.009001 # PXH PC
1004 2 19 0.000000 21.103001 2.697000 10.796000 # P2O PC
1005 2 21 0.000000 23.181999 2.092000 11.407000 # P3O PC
1006 2 17 0.000000 21.497999 0.546000 11.473000 # P1O PC
1007 2 18 0.000000 21.868000 3.891000 10.811000 # P2C PC
1008 2 20 0.000000 23.287001 3.404000 10.886000 # P3C PC
1009 2 22 0.000000 21.464001 4.755000 11.996000 # P4C PC
1010 2 16 0.000000 21.891001 1.680000 11.245000 # P1C PC
1011 2 23 0.000000 21.693001 4.445000 9.883000 # PXH PC
1012 2 23 0.000000 23.754000 3.352000 9.896000 # PXH PC
1013 2 23 0.000000 23.921000 4.015000 11.535000 # PXH PC
1014 2 23 0.000000 22.056999 5.674000 12.029000 # PXH PC
1015 2 23 0.000000 20.406000 5.027000 11.924000 # PXH PC
1016 2 23 0.000000 21.591000 4.221000 12.944000 # PXH PC
1017 3 19 0.000000 8.913000 14.208000 14.034000 # P2O PC
1018 3 21 0.000000 9.066000 12.012000 14.501000 # P3O PC
1019 3 17 0.000000 10.094000 13.526000 15.872000 # P1O PC
1020 3 18 0.000000 8.332000 13.533000 12.930000 # P2C PC
1021 3 20 0.000000 8.149000 12.128000 13.428000 # P3C PC
1022 3 22 0.000000 9.245000 13.630000 11.718000 # P4C PC
1023 3 16 0.000000 9.417000 13.273000 14.887000 # P1C PC
1024 3 23 0.000000 7.366000 13.993000 12.693000 # PXH PC
1025 3 23 0.000000 7.138000 11.958000 13.812000 # PXH PC
1026 3 23 0.000000 8.363000 11.369000 12.670000 # PXH PC
1027 3 23 0.000000 8.816000 13.100000 10.863000 # PXH PC
1028 3 23 0.000000 9.396000 14.678000 11.439000 # PXH PC
1029 3 23 0.000000 10.236000 13.212000 11.928000 # PXH PC
1030 4 19 0.000000 3.611000 15.694000 13.099000 # P2O PC
1031 4 21 0.000000 3.350000 13.462000 13.016000 # P3O PC
1032 4 17 0.000000 1.529000 14.816000 12.737000 # P1O PC
1033 4 18 0.000000 4.863000 15.141000 13.471000 # P2C PC
1034 4 20 0.000000 4.745000 13.697000 13.077000 # P3C PC
1035 4 22 0.000000 5.103000 15.344000 14.959000 # P4C PC
1036 4 16 0.000000 2.726000 14.672000 12.934000 # P1C PC
1037 4 23 0.000000 5.660000 15.637000 12.906000 # PXH PC
1038 4 23 0.000000 5.177000 13.505000 12.089000 # PXH PC
1039 4 23 0.000000 5.208000 13.013000 13.795000 # PXH PC
1040 4 23 0.000000 6.060000 14.908000 15.263000 # PXH PC
1041 4 23 0.000000 5.115000 16.412001 15.200000 # PXH PC
1042 4 23 0.000000 4.305000 14.892000 15.559000 # PXH PC
1043 5 19 0.000000 14.080000 15.293000 22.103001 # P2O PC
1044 5 21 0.000000 14.985000 13.431000 21.223000 # P3O PC
1045 5 17 0.000000 14.980000 13.712000 23.492001 # P1O PC
1046 5 18 0.000000 14.085000 15.489000 20.698999 # P2C PC
1047 5 20 0.000000 14.369000 14.120000 20.150000 # P3C PC
1048 5 22 0.000000 15.135000 16.521999 20.318001 # P4C PC
1049 5 16 0.000000 14.705000 14.113000 22.371000 # P1C PC
1050 5 23 0.000000 13.099000 15.842000 20.379000 # PXH PC
1051 5 23 0.000000 13.451000 13.592000 19.874001 # PXH PC
1052 5 23 0.000000 15.035000 14.132000 19.282000 # PXH PC
1053 5 23 0.000000 15.160000 16.672001 19.235001 # PXH PC
1054 5 23 0.000000 14.915000 17.481001 20.798000 # PXH PC
1055 5 23 0.000000 16.132999 16.221001 20.655001 # PXH PC
1056 6 19 0.000000 1.186000 19.822001 22.664000 # P2O PC
1057 6 21 0.000000 1.889000 18.188999 24.042000 # P3O PC
1058 6 17 0.000000 0.017000 17.858000 22.771000 # P1O PC
1059 6 18 0.000000 2.245000 20.382000 23.423000 # P2C PC
1060 6 20 0.000000 2.892000 19.188999 24.066000 # P3C PC
1061 6 22 0.000000 1.694000 21.382999 24.427999 # P4C PC
1062 6 16 0.000000 0.949000 18.563000 23.127001 # P1C PC
1063 6 23 0.000000 2.943000 20.892000 22.750999 # PXH PC
1064 6 23 0.000000 3.755000 18.834000 23.493000 # PXH PC
1065 6 23 0.000000 3.213000 19.372000 25.094999 # PXH PC
1066 6 23 0.000000 2.499000 21.813000 25.032000 # PXH PC
1067 6 23 0.000000 1.177000 22.197001 23.908001 # PXH PC
1068 6 23 0.000000 0.962000 20.919001 25.097000 # PXH PC
1069 7 19 0.000000 15.225000 8.984000 2.979000 # P2O PC
1070 7 21 0.000000 14.671000 6.854000 2.514000 # P3O PC
1071 7 17 0.000000 16.875999 7.458000 2.550000 # P1O PC
1072 7 18 0.000000 13.812000 8.965000 2.866000 # P2C PC
1073 7 20 0.000000 13.472000 7.503000 2.897000 # P3C PC
1074 7 22 0.000000 13.381000 9.658000 1.582000 # P4C PC
1075 7 16 0.000000 15.694000 7.743000 2.671000 # P1C PC
1076 7 23 0.000000 13.373000 9.488000 3.723000 # PXH PC
1077 7 23 0.000000 13.197000 7.168000 3.903000 # PXH PC
1078 7 23 0.000000 12.664000 7.231000 2.211000 # PXH PC
1079 7 23 0.000000 12.293000 9.637000 1.473000 # PXH PC
1080 7 23 0.000000 13.712000 10.702000 1.585000 # PXH PC
1081 7 23 0.000000 13.831000 9.185000 0.702000 # PXH PC
1082 8 19 0.000000 14.860000 5.005000 1.339000 # P2O PC
1083 8 21 0.000000 15.199000 3.103000 0.187000 # P3O PC
1084 8 17 0.000000 13.195000 4.187000 -0.002000 # P1O PC
1085 8 18 0.000000 16.103001 4.493000 1.789000 # P2C PC
1086 8 20 0.000000 16.443001 3.439000 0.775000 # P3C PC
1087 8 22 0.000000 15.963000 3.948000 3.202000 # P4C PC
1088 8 16 0.000000 14.320000 4.107000 0.468000 # P1C PC
1089 8 23 0.000000 16.849001 5.296000 1.784000 # PXH PC
1090 8 23 0.000000 17.108000 3.822000 -0.006000 # PXH PC
1091 8 23 0.000000 16.902000 2.548000 1.213000 # PXH PC
1092 8 23 0.000000 16.912001 3.536000 3.557000 # PXH PC
1093 8 23 0.000000 15.652000 4.744000 3.887000 # PXH PC
1094 8 23 0.000000 15.198000 3.166000 3.256000 # PXH PC
1095 9 19 0.000000 17.042999 3.919000 22.879999 # P2O PC
1096 9 21 0.000000 17.031000 4.230000 25.108000 # P3O PC
1097 9 17 0.000000 17.791000 2.250000 24.256001 # P1O PC
1098 9 18 0.000000 16.371000 5.149000 23.098000 # P2C PC
1099 9 20 0.000000 16.683001 5.476000 24.531000 # P3C PC
1100 9 22 0.000000 14.884000 4.987000 22.826000 # P4C PC
1101 9 16 0.000000 17.327999 3.369000 24.093000 # P1C PC
1102 9 23 0.000000 16.781000 5.910000 22.424999 # PXH PC
1103 9 23 0.000000 17.538000 6.154000 24.618999 # PXH PC
1104 9 23 0.000000 15.837000 5.914000 25.069000 # PXH PC
1105 9 23 0.000000 14.350000 5.925000 23.004999 # PXH PC
1106 9 23 0.000000 14.719000 4.686000 21.785999 # PXH PC
1107 9 23 0.000000 14.443000 4.207000 23.455999 # PXH PC
1108 10 19 0.000000 11.393000 7.804000 5.913000 # P2O PC
1109 10 21 0.000000 9.423000 7.060000 6.706000 # P3O PC
1110 10 17 0.000000 9.488000 9.006000 5.508000 # P1O PC
1111 10 18 0.000000 11.700000 6.693000 6.740000 # P2C PC
1112 10 20 0.000000 10.368000 6.037000 6.964000 # P3C PC
1113 10 22 0.000000 12.363000 7.166000 8.025000 # P4C PC
1114 10 16 0.000000 10.054000 8.042000 6.000000 # P1C PC
1115 10 23 0.000000 12.382000 6.023000 6.207000 # PXH PC
1116 10 23 0.000000 10.194000 5.215000 6.261000 # PXH PC
1117 10 23 0.000000 10.238000 5.655000 7.981000 # PXH PC
1118 10 23 0.000000 12.592000 6.319000 8.680000 # PXH PC
1119 10 23 0.000000 13.296000 7.693000 7.799000 # PXH PC
1120 10 23 0.000000 11.725000 7.869000 8.570000 # PXH PC
1121 11 19 0.000000 11.815000 19.636000 24.306999 # P2O PC
1122 11 21 0.000000 12.106000 21.847000 24.014000 # P3O PC
1123 11 17 0.000000 9.996000 21.025000 24.333000 # P1O PC
1124 11 18 0.000000 13.182000 19.808001 23.971001 # P2C PC
1125 11 20 0.000000 13.402000 21.285999 24.120001 # P3C PC
1126 11 22 0.000000 13.442000 19.299000 22.562000 # P4C PC
1127 11 16 0.000000 11.201000 20.849001 24.226999 # P1C PC
1128 11 23 0.000000 13.803000 19.247000 24.677999 # PXH PC
1129 11 23 0.000000 13.816000 21.542000 25.101000 # PXH PC
1130 11 23 0.000000 14.055000 21.707001 23.350000 # PXH PC
1131 11 23 0.000000 14.491000 19.438999 22.283001 # PXH PC
1132 11 23 0.000000 13.204000 18.232000 22.493999 # PXH PC
1133 11 23 0.000000 12.812000 19.811001 21.827999 # PXH PC
1134 12 19 0.000000 10.150000 15.226000 22.593000 # P2O PC
1135 12 21 0.000000 10.174000 17.247999 21.607000 # P3O PC
1136 12 17 0.000000 12.142000 16.315001 22.302000 # P1O PC
1137 12 18 0.000000 8.791000 15.599000 22.436001 # P2C PC
1138 12 20 0.000000 8.848000 16.763000 21.489000 # P3C PC
1139 12 22 0.000000 8.186000 15.949000 23.787001 # P4C PC
1140 12 16 0.000000 10.928000 16.264999 22.179001 # P1C PC
1141 12 23 0.000000 8.235000 14.764000 21.997000 # PXH PC
1142 12 23 0.000000 8.678000 16.455999 20.452000 # PXH PC
1143 12 23 0.000000 8.137000 17.556999 21.736000 # PXH PC
1144 12 23 0.000000 7.141000 16.254000 23.680000 # PXH PC
1145 12 23 0.000000 8.230000 15.084000 24.458000 # PXH PC
1146 12 23 0.000000 8.739000 16.757999 24.275999 # PXH PC
1147 13 19 0.000000 22.091999 14.660000 14.298000 # P2O PC
1148 13 21 0.000000 20.469999 13.174000 13.832000 # P3O PC
1149 13 17 0.000000 22.650999 12.615000 13.437000 # P1O PC
1150 13 18 0.000000 20.867001 15.350000 14.485000 # P2C PC
1151 13 20 0.000000 19.840000 14.253000 14.499000 # P3C PC
1152 13 22 0.000000 20.657000 16.358000 13.366000 # P4C PC
1153 13 16 0.000000 21.812000 13.415000 13.822000 # P1C PC
1154 13 23 0.000000 20.889999 15.875000 15.446000 # PXH PC
1155 13 23 0.000000 19.591000 13.939000 15.518000 # PXH PC
1156 13 23 0.000000 18.913000 14.521000 13.984000 # PXH PC
1157 13 23 0.000000 19.707001 16.886000 13.489000 # PXH PC
1158 13 23 0.000000 21.468000 17.094000 13.362000 # PXH PC
1159 13 23 0.000000 20.665001 15.873000 12.384000 # PXH PC
1160 14 19 0.000000 21.180000 4.822000 25.101999 # P2O PC
1161 14 21 0.000000 19.599001 4.886000 23.503000 # P3O PC
1162 14 17 0.000000 19.743999 3.055000 24.865999 # P1O PC
1163 14 18 0.000000 21.452000 5.981000 24.330999 # P2C PC
1164 14 20 0.000000 20.205000 6.166000 23.514999 # P3C PC
1165 14 22 0.000000 22.698999 5.768000 23.488001 # P4C PC
1166 14 16 0.000000 20.142000 4.158000 24.521000 # P1C PC
1167 14 23 0.000000 21.610001 6.833000 25.002001 # PXH PC
1168 14 23 0.000000 19.513000 6.877000 23.979000 # PXH PC
1169 14 23 0.000000 20.402000 6.495000 22.490000 # PXH PC
1170 14 23 0.000000 22.912001 6.650000 22.875999 # PXH PC
1171 14 23 0.000000 23.563999 5.574000 24.131001 # PXH PC
1172 14 23 0.000000 22.594000 4.901000 22.827999 # PXH PC
1173 15 19 0.000000 6.683000 23.586000 12.915000 # P2O PC
1174 15 21 0.000000 4.999000 22.118000 12.653000 # P3O PC
1175 15 17 0.000000 5.719000 23.332001 10.855000 # P1O PC
1176 15 18 0.000000 6.360000 23.127001 14.218000 # P2C PC
1177 15 20 0.000000 5.492000 21.927999 13.967000 # P3C PC
1178 15 22 0.000000 5.658000 24.226999 15.000000 # P4C PC
1179 15 16 0.000000 5.795000 23.039000 12.039000 # P1C PC
1180 15 23 0.000000 7.280000 22.843000 14.740000 # PXH PC
1181 15 23 0.000000 6.066000 20.995001 13.995000 # PXH PC
1182 15 23 0.000000 4.659000 21.841999 14.671000 # PXH PC
1183 15 23 0.000000 5.390000 23.881001 16.003000 # PXH PC
1184 15 23 0.000000 6.312000 25.100000 15.097000 # PXH PC
1185 15 23 0.000000 4.750000 24.565001 14.491000 # PXH PC
1186 16 19 0.000000 18.473000 4.888000 13.186000 # P2O PC
1187 16 21 0.000000 17.351999 3.981000 11.459000 # P3O PC
1188 16 17 0.000000 19.363001 3.090000 12.085000 # P1O PC
1189 16 18 0.000000 17.374001 5.750000 12.939000 # P2C PC
1190 16 20 0.000000 16.487000 4.945000 12.033000 # P3C PC
1191 16 22 0.000000 17.858000 7.049000 12.312000 # P4C PC
1192 16 16 0.000000 18.475000 3.916000 12.232000 # P1C PC
1193 16 23 0.000000 16.868000 5.972000 13.885000 # PXH PC
1194 16 23 0.000000 15.701000 4.424000 12.588000 # PXH PC
1195 16 23 0.000000 16.017000 5.541000 11.245000 # PXH PC
1196 16 23 0.000000 17.017000 7.717000 12.103000 # PXH PC
1197 16 23 0.000000 18.549999 7.561000 12.988000 # PXH PC
1198 16 23 0.000000 18.402000 6.865000 11.380000 # PXH PC
1199 17 19 0.000000 17.462999 21.200001 16.011999 # P2O PC
1200 17 21 0.000000 15.541000 22.323000 15.684000 # P3O PC
1201 17 17 0.000000 16.021000 21.503000 17.763000 # P1O PC
1202 17 18 0.000000 17.377001 21.424999 14.614000 # P2C PC
1203 17 20 0.000000 16.285000 22.448999 14.485000 # P3C PC
1204 17 22 0.000000 17.070000 20.122000 13.893000 # P4C PC
1205 17 16 0.000000 16.318001 21.660000 16.589001 # P1C PC
1206 17 23 0.000000 18.330999 21.823000 14.252000 # PXH PC
1207 17 23 0.000000 16.684000 23.466999 14.425000 # PXH PC
1208 17 23 0.000000 15.634000 22.281000 13.622000 # PXH PC
1209 17 23 0.000000 16.986000 20.284000 12.814000 # PXH PC
1210 17 23 0.000000 17.865999 19.392000 14.074000 # PXH PC
1211 17 23 0.000000 16.139000 19.673000 14.255000 # PXH PC
1212 18 19 0.000000 1.674000 7.066000 19.011000 # P2O PC
1213 18 21 0.000000 2.109000 8.255000 20.870001 # P3O PC
1214 18 17 0.000000 -0.000000 7.444000 20.524000 # P1O PC
1215 18 18 0.000000 2.994000 7.564000 18.856001 # P2C PC
1216 18 20 0.000000 3.355000 8.047000 20.231001 # P3C PC
1217 18 22 0.000000 3.017000 8.663000 17.805000 # P4C PC
1218 18 16 0.000000 1.160000 7.576000 20.164000 # P1C PC
1219 18 23 0.000000 3.654000 6.749000 18.541000 # PXH PC
1220 18 23 0.000000 3.917000 7.294000 20.794001 # PXH PC
1221 18 23 0.000000 3.933000 8.976000 20.226000 # PXH PC
1222 18 23 0.000000 4.027000 9.067000 17.686001 # PXH PC
1223 18 23 0.000000 2.683000 8.271000 16.837999 # PXH PC
1224 18 23 0.000000 2.340000 9.483000 18.066000 # PXH PC
1225 19 19 0.000000 23.474001 21.792000 14.265000 # P2O PC
1226 19 21 0.000000 21.406000 21.274000 13.548000 # P3O PC
1227 19 17 0.000000 23.207001 20.794001 12.223000 # P1O PC
1228 19 18 0.000000 22.580000 22.358000 15.211000 # P2C PC
1229 19 20 0.000000 21.264000 21.709999 14.887000 # P3C PC
1230 19 22 0.000000 22.559000 23.872000 15.068000 # P4C PC
1231 19 16 0.000000 22.738001 21.247999 13.256000 # P1C PC
1232 19 23 0.000000 22.908001 22.094000 16.222000 # PXH PC
1233 19 23 0.000000 21.070999 20.839001 15.522000 # PXH PC
1234 19 23 0.000000 20.414000 22.393000 14.970000 # PXH PC
1235 19 23 0.000000 21.861000 24.320999 15.782000 # PXH PC
1236 19 23 0.000000 23.556999 24.284000 15.250000 # PXH PC
1237 19 23 0.000000 22.270000 24.174999 14.056000 # PXH PC
1238 20 19 0.000000 2.183000 15.378000 5.587000 # P2O PC
1239 20 21 0.000000 0.692000 13.702000 5.749000 # P3O PC
1240 20 17 0.000000 1.079000 14.668000 3.713000 # P1O PC
1241 20 18 0.000000 2.044000 15.113000 6.974000 # P2C PC
1242 20 20 0.000000 1.323000 13.796000 7.013000 # P3C PC
1243 20 22 0.000000 1.277000 16.240999 7.647000 # P4C PC
1244 20 16 0.000000 1.300000 14.591000 4.912000 # P1C PC
1245 20 23 0.000000 3.037000 15.030000 7.428000 # PXH PC
1246 20 23 0.000000 2.015000 12.955000 7.124000 # PXH PC
1247 20 23 0.000000 0.575000 13.735000 7.810000 # PXH PC
1248 20 23 0.000000 1.149000 16.042999 8.715000 # PXH PC
1249 20 23 0.000000 1.815000 17.188000 7.531000 # PXH PC
1250 20 23 0.000000 0.289000 16.381001 7.194000 # PXH PC
1251 21 19 0.000000 23.224001 11.170000 4.703000 # P2O PC
1252 21 21 0.000000 22.924999 9.512000 6.194000 # P3O PC
1253 21 17 0.000000 25.024000 9.938000 5.394000 # P1O PC
1254 21 18 0.000000 21.820999 11.045000 4.871000 # P2C PC
1255 21 20 0.000000 21.684999 10.187000 6.096000 # P3C PC
1256 21 22 0.000000 21.198999 10.425000 3.629000 # P4C PC
1257 21 16 0.000000 23.829000 10.186000 5.426000 # P1C PC
1258 21 23 0.000000 21.386000 12.036000 5.036000 # PXH PC
1259 21 23 0.000000 21.540001 10.787000 7.001000 # PXH PC
1260 21 23 0.000000 20.868000 9.462000 6.029000 # PXH PC
1261 21 23 0.000000 20.118000 10.308000 3.750000 # PXH PC
1262 21 23 0.000000 21.385000 11.059000 2.755000 # PXH PC
1263 21 23 0.000000 21.635000 9.445000 3.408000 # PXH PC
1264 22 19 0.000000 6.638000 3.763000 6.884000 # P2O PC
1265 22 21 0.000000 5.494000 5.339000 5.759000 # P3O PC
1266 22 17 0.000000 5.365000 5.273000 8.040000 # P1O PC
1267 22 18 0.000000 6.781000 3.442000 5.510000 # P2C PC
1268 22 20 0.000000 6.306000 4.679000 4.804000 # P3C PC
1269 22 22 0.000000 5.963000 2.204000 5.174000 # P4C PC
1270 22 16 0.000000 5.796000 4.828000 6.987000 # P1C PC
1271 22 23 0.000000 7.837000 3.248000 5.291000 # PXH PC
1272 22 23 0.000000 7.136000 5.340000 4.533000 # PXH PC
1273 22 23 0.000000 5.725000 4.467000 3.902000 # PXH PC
1274 22 23 0.000000 6.053000 1.954000 4.113000 # PXH PC
1275 22 23 0.000000 6.310000 1.349000 5.764000 # PXH PC
1276 22 23 0.000000 4.904000 2.346000 5.414000 # PXH PC
1277 23 19 0.000000 23.073000 23.084999 22.042999 # P2O PC
1278 23 21 0.000000 23.055000 25.070000 20.986000 # P3O PC
1279 23 17 0.000000 21.240999 24.443001 22.229000 # P1O PC
1280 23 18 0.000000 24.240000 23.107000 21.236000 # P2C PC
1281 23 20 0.000000 24.361000 24.547001 20.827000 # P3C PC
1282 23 22 0.000000 24.079000 22.158001 20.059000 # P4C PC
1283 23 16 0.000000 22.358999 24.216999 21.791000 # P1C PC
1284 23 23 0.000000 25.101999 22.797001 21.836000 # PXH PC
1285 23 23 0.000000 25.042000 25.101999 21.481001 # PXH PC
1286 23 23 0.000000 24.693001 24.677999 19.792999 # PXH PC
1287 23 23 0.000000 24.966000 22.176001 19.417999 # PXH PC
1288 23 23 0.000000 23.929001 21.132999 20.415001 # PXH PC
1289 23 23 0.000000 23.202999 22.414000 19.452999 # PXH PC
1290 24 19 0.000000 14.717000 5.768000 17.304001 # P2O PC
1291 24 21 0.000000 12.940000 4.700000 16.430000 # P3O PC
1292 24 17 0.000000 14.938000 3.602000 16.598000 # P1O PC
1293 24 18 0.000000 13.697000 6.746000 17.180000 # P2C PC
1294 24 20 0.000000 12.458000 5.937000 16.924000 # P3C PC
1295 24 22 0.000000 14.032000 7.709000 16.051001 # P4C PC
1296 24 16 0.000000 14.259000 4.604000 16.763000 # P1C PC
1297 24 23 0.000000 13.613000 7.303000 18.118000 # PXH PC
1298 24 23 0.000000 11.893000 5.751000 17.844000 # PXH PC
1299 24 23 0.000000 11.785000 6.394000 16.193001 # PXH PC
1300 24 23 0.000000 13.245000 8.461000 15.934000 # PXH PC
1301 24 23 0.000000 14.976000 8.223000 16.259001 # PXH PC
1302 24 23 0.000000 14.160000 7.183000 15.099000 # PXH PC
1303 25 19 0.000000 18.098000 21.912001 22.639000 # P2O PC
1304 25 21 0.000000 17.757000 20.188000 24.042999 # P3O PC
1305 25 17 0.000000 16.028000 20.941000 22.749001 # P1O PC
1306 25 18 0.000000 19.284000 21.796000 23.408001 # P2C PC
1307 25 20 0.000000 19.146999 20.455000 24.072001 # P3C PC
1308 25 22 0.000000 19.382000 22.948999 24.395000 # P4C PC
1309 25 16 0.000000 17.193001 21.010000 23.111000 # P1C PC
1310 25 23 0.000000 20.152000 21.816000 22.740999 # PXH PC
1311 25 23 0.000000 19.667000 19.669001 23.514000 # PXH PC
1312 25 23 0.000000 19.509001 20.443001 25.104000 # PXH PC
1313 25 23 0.000000 20.285999 22.864000 25.006001 # PXH PC
1314 25 23 0.000000 19.413000 23.903999 23.860001 # PXH PC
1315 25 23 0.000000 18.511000 22.985001 25.058001 # PXH PC
1316 26 19 0.000000 13.565000 20.198999 12.416000 # P2O PC
1317 26 21 0.000000 11.990000 20.811001 13.901000 # P3O PC
1318 26 17 0.000000 14.009000 20.048000 14.655000 # P1O PC
1319 26 18 0.000000 12.394000 20.455999 11.658000 # P2C PC
1320 26 20 0.000000 11.495000 21.174000 12.625000 # P3C PC
1321 26 22 0.000000 11.806000 19.150999 11.144000 # P4C PC
1322 26 16 0.000000 13.255000 20.327000 13.736000 # P1C PC
1323 26 23 0.000000 12.646000 21.099001 10.808000 # PXH PC
1324 26 23 0.000000 11.565000 22.261000 12.518000 # PXH PC
1325 26 23 0.000000 10.444000 20.885000 12.535000 # PXH PC
1326 26 23 0.000000 10.893000 19.334000 10.570000 # PXH PC
1327 26 23 0.000000 12.527000 18.639000 10.497000 # PXH PC
1328 26 23 0.000000 11.574000 18.465000 11.965000 # PXH PC
1329 27 19 0.000000 17.780001 22.997000 9.157000 # P2O PC
1330 27 21 0.000000 15.676000 22.496000 9.777000 # P3O PC
1331 27 17 0.000000 16.356001 24.679001 9.776000 # P1O PC
1332 27 18 0.000000 17.719000 21.582001 9.217000 # P2C PC
1333 27 20 0.000000 16.247000 21.292000 9.295000 # P3C PC
1334 27 22 0.000000 18.497000 21.075001 10.422000 # P4C PC
1335 27 16 0.000000 16.586000 23.493999 9.586000 # P1C PC
1336 27 23 0.000000 18.152000 21.160999 8.304000 # PXH PC
1337 27 23 0.000000 15.821000 21.072001 8.311000 # PXH PC
1338 27 23 0.000000 16.003000 20.466000 9.970000 # PXH PC
1339 27 23 0.000000 18.445999 19.985001 10.489000 # PXH PC
1340 27 23 0.000000 19.549000 21.370001 10.344000 # PXH PC
1341 27 23 0.000000 18.115999 21.503000 11.355000 # PXH PC
1342 28 19 0.000000 1.859000 11.876000 0.086000 # P2O PC
1343 28 21 0.000000 2.825000 9.978000 0.809000 # P3O PC
1344 28 17 0.000000 0.689000 9.912000 -0.003000 # P1O PC
1345 28 18 0.000000 3.090000 12.265000 0.675000 # P2C PC
1346 28 20 0.000000 3.835000 10.970000 0.828000 # P3C PC
1347 28 22 0.000000 2.836000 12.975000 1.997000 # P4C PC
1348 28 16 0.000000 1.702000 10.536000 0.273000 # P1C PC
1349 28 23 0.000000 3.618000 12.943000 -0.003000 # PXH PC
1350 28 23 0.000000 4.519000 10.791000 -0.008000 # PXH PC
1351 28 23 0.000000 4.405000 10.906000 1.760000 # PXH PC
1352 28 23 0.000000 3.778000 13.267000 2.470000 # PXH PC
1353 28 23 0.000000 2.234000 13.875000 1.834000 # PXH PC
1354 28 23 0.000000 2.276000 12.340000 2.691000 # PXH PC
1355 29 19 0.000000 9.656000 5.733000 18.051001 # P2O PC
1356 29 21 0.000000 8.485000 7.400000 19.004999 # P3O PC
1357 29 17 0.000000 10.398000 7.888000 17.853001 # P1O PC
1358 29 18 0.000000 8.641000 5.107000 18.819000 # P2C PC
1359 29 20 0.000000 7.700000 6.230000 19.149000 # P3C PC
1360 29 22 0.000000 9.247000 4.447000 20.049000 # P4C PC
1361 29 16 0.000000 9.585000 7.076000 18.267000 # P1C PC
1362 29 23 0.000000 8.143000 4.346000 18.209000 # PXH PC
1363 29 23 0.000000 6.862000 6.281000 18.447001 # PXH PC
1364 29 23 0.000000 7.297000 6.173000 20.165001 # PXH PC
1365 29 23 0.000000 8.473000 3.973000 20.659000 # PXH PC
1366 29 23 0.000000 9.972000 3.683000 19.750000 # PXH PC
1367 29 23 0.000000 9.787000 5.172000 20.667000 # PXH PC
1368 30 19 0.000000 22.417999 18.895000 17.906000 # P2O PC
1369 30 21 0.000000 23.384001 17.429001 16.500000 # P3O PC
1370 30 17 0.000000 21.660000 18.732000 15.753000 # P1O PC
1371 30 18 0.000000 23.316999 18.134001 18.695000 # P2C PC
1372 30 20 0.000000 24.166000 17.423000 17.680000 # P3C PC
1373 30 22 0.000000 22.545000 17.188999 19.603001 # P4C PC
1374 30 16 0.000000 22.420000 18.382999 16.643999 # P1C PC
1375 30 23 0.000000 23.923000 18.809000 19.308001 # PXH PC
1376 30 23 0.000000 25.101999 17.957001 17.483999 # PXH PC
1377 30 23 0.000000 24.409000 16.393999 17.962999 # PXH PC
